STARTUP:	Welcome to deviation
SHUTDOWN:	Goodbye
VOLUME:		Volume
ALARM1:		Alarm 1
ALARM2:		Alarm 2
ALARM3:		Alarm 3
ALARM4:		Alarm 4
BATT_ALARM:	Warning! Battery low!
DONE_BINDING:	Finished binding
TIMER_WARNING:	Timer alert!
KEY_PRESSING:	keypress
SAVING:		Saving
MAXLEN:		maximum length
TELEMALARM1:	Telemetry alarm 1
TELEMALARM2:	Telemetry alarm 2
TELEMALARM3:	Telemetry alarm 3
TELEMALARM4:	Telemetry alarm 4
TELEMALARM5:	Telemetry alarm 5
TELEMALARM6:	Telemetry alarm 6
INACTIVITY_ALARM:	Inactivity alarm
NUMBER0:	0
NUMBER1:	1
NUMBER2:	2
NUMBER3:	3
NUMBER4:	4
NUMBER5:	5
NUMBER6:	6
NUMBER7:	7
NUMBER8:	8
NUMBER9:	9
DECSEP:		point
DEGREES:	degress
VOLTS:		volt
RPMS:		rounds per minute
AMPERES:	amperes
ALTITUDE:	meters
GFORCE:		g
